Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    primary_expression             shift and go to state 98
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 109
    and_expression                 shift and go to state 110
    equality_expression            shift and go to state 111
    relational_expression          shift and go to state 112
    shift_expression               shift and go to state 113
    additive_expression            shift and go to state 114
    multiplicative_expression      shift and go to state 115

state 172

    (71) assignment_operator -> EQUALS .

    INCREMENT       reduce using rule 71 (assignment_operator -> EQUALS .)
    DECREMENT       reduce using rule 71 (assignment_operator -> EQUALS .)
    SIZEOF          reduce using rule 71 (assignment_operator -> EQUALS .)
    MODULO          reduce using rule 71 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 71 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 71 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 71 (assignment_operator -> EQUALS .)
    NOT             reduce using rule 71 (assignment_operator -> EQUALS .)
    LNOT            reduce using rule 71 (assignment_operator -> EQUALS .)
    IDENTIFIER      reduce using rule 71 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 71 (assignment_operator -> EQUALS .)
    INTEGER         reduce using rule 71 (assignment_operator -> EQUALS .)
    CHARACTER       reduce using rule 71 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 71 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 71 (assignment_operator -> EQUALS .)


state 173

    (72) assignment_operator -> TIMESEQUAL .

    INCREMENT       reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    DECREMENT       reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    SIZEOF          reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    MODULO          reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    TIMES           reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    PLUS            reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    MINUS           reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    NOT             reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    LNOT            reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    IDENTIFIER      reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    STRING          reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    INTEGER         reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    CHARACTER       reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    FLOAT           reduce using rule 72 (assignment_operator -> TIMESEQUAL .)
    LPAREN          reduce using rule 72 (assignment_operator -> TIMESEQUAL .)


state 174

    (73) assignment_operator -> DIVEQUAL .

    INCREMENT       reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    DECREMENT       reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    SIZEOF          reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    MODULO          reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    TIMES           reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    PLUS            reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    MINUS           reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    NOT             reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    LNOT            reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    IDENTIFIER      reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    STRING          reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    INTEGER         reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    CHARACTER       reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    FLOAT           reduce using rule 73 (assignment_operator -> DIVEQUAL .)
    LPAREN          reduce using rule 73 (assignment_operator -> DIVEQUAL .)


state 175

    (74) assignment_operator -> MODEQUAL .

    INCREMENT       reduce using rule 74 (assignment_operator -> MODEQUAL .)
    DECREMENT       reduce using rule 74 (assignment_operator -> MODEQUAL .)
    SIZEOF          reduce using rule 74 (assignment_operator -> MODEQUAL .)
    MODULO          reduce using rule 74 (assignment_operator -> MODEQUAL .)
    TIMES           reduce using rule 74 (assignment_operator -> MODEQUAL .)
    PLUS            reduce using rule 74 (assignment_operator -> MODEQUAL .)
    MINUS           reduce using rule 74 (assignment_operator -> MODEQUAL .)
    NOT             reduce using rule 74 (assignment_operator -> MODEQUAL .)
    LNOT            reduce using rule 74 (assignment_operator -> MODEQUAL .)
    IDENTIFIER      reduce using rule 74 (assignment_operator -> MODEQUAL .)
    STRING          reduce using rule 74 (assignment_operator -> MODEQUAL .)
    INTEGER         reduce using rule 74 (assignment_operator -> MODEQUAL .)
    CHARACTER       reduce using rule 74 (assignment_operator -> MODEQUAL .)
    FLOAT           reduce using rule 74 (assignment_operator -> MODEQUAL .)
    LPAREN          reduce using rule 74 (assignment_operator -> MODEQUAL .)


state 176

    (75) assignment_operator -> PLUSEQUAL .

    INCREMENT       reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    DECREMENT       reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    SIZEOF          reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    MODULO          reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    TIMES           reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    PLUS            reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    MINUS           reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    NOT             reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    LNOT            reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    IDENTIFIER      reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    STRING          reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    INTEGER         reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    CHARACTER       reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    FLOAT           reduce using rule 75 (assignment_operator -> PLUSEQUAL .)
    LPAREN          reduce using rule 75 (assignment_operator -> PLUSEQUAL .)


state 177

    (76) assignment_operator -> MINUSEQUAL .

    INCREMENT       reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    DECREMENT       reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    SIZEOF          reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    MODULO          reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    TIMES           reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    PLUS            reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    MINUS           reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    NOT             reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    LNOT            reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    IDENTIFIER      reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    STRING          reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    INTEGER         reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    CHARACTER       reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    FLOAT           reduce using rule 76 (assignment_operator -> MINUSEQUAL .)
    LPAREN          reduce using rule 76 (assignment_operator -> MINUSEQUAL .)


state 178

    (77) assignment_operator -> LSHIFTEQUAL .

    INCREMENT       reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    DECREMENT       reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    SIZEOF          reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    MODULO          reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    TIMES           reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    PLUS            reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    MINUS           reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    NOT             reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    LNOT            reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    IDENTIFIER      reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    STRING          reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    INTEGER         reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    CHARACTER       reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    FLOAT           reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)
    LPAREN          reduce using rule 77 (assignment_operator -> LSHIFTEQUAL .)


state 179

    (78) assignment_operator -> RSHIFTEQUAL .

    INCREMENT       reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    DECREMENT       reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    SIZEOF          reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    MODULO          reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    TIMES           reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    PLUS            reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    MINUS           reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    NOT             reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    LNOT            reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    IDENTIFIER      reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    STRING          reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    INTEGER         reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    CHARACTER       reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    FLOAT           reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)
    LPAREN          reduce using rule 78 (assignment_operator -> RSHIFTEQUAL .)


state 180

    (79) assignment_operator -> ANDEQUAL .

    INCREMENT       reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    DECREMENT       reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    SIZEOF          reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    MODULO          reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    TIMES           reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    PLUS            reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    MINUS           reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    NOT             reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    LNOT            reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    IDENTIFIER      reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    STRING          reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    INTEGER         reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    CHARACTER       reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    FLOAT           reduce using rule 79 (assignment_operator -> ANDEQUAL .)
    LPAREN          reduce using rule 79 (assignment_operator -> ANDEQUAL .)


state 181

    (80) assignment_operator -> XOREQUAL .

    INCREMENT       reduce using rule 80 (assignment_operator -> XOREQUAL .)
    DECREMENT       reduce using rule 80 (assignment_operator -> XOREQUAL .)
    SIZEOF          reduce using rule 80 (assignment_operator -> XOREQUAL .)
    MODULO          reduce using rule 80 (assignment_operator -> XOREQUAL .)
    TIMES           reduce using rule 80 (assignment_operator -> XOREQUAL .)
    PLUS            reduce using rule 80 (assignment_operator -> XOREQUAL .)
    MINUS           reduce using rule 80 (assignment_operator -> XOREQUAL .)
    NOT             reduce using rule 80 (assignment_operator -> XOREQUAL .)
    LNOT            reduce using rule 80 (assignment_operator -> XOREQUAL .)
    IDENTIFIER      reduce using rule 80 (assignment_operator -> XOREQUAL .)
    STRING          reduce using rule 80 (assignment_operator -> XOREQUAL .)
    INTEGER         reduce using rule 80 (assignment_operator -> XOREQUAL .)
    CHARACTER       reduce using rule 80 (assignment_operator -> XOREQUAL .)
    FLOAT           reduce using rule 80 (assignment_operator -> XOREQUAL .)
    LPAREN          reduce using rule 80 (assignment_operator -> XOREQUAL .)


state 182

    (81) assignment_operator -> OREQUAL .

    INCREMENT       reduce using rule 81 (assignment_operator -> OREQUAL .)
    DECREMENT       reduce using rule 81 (assignment_operator -> OREQUAL .)
    SIZEOF          reduce using rule 81 (assignment_operator -> OREQUAL .)
    MODULO          reduce using rule 81 (assignment_operator -> OREQUAL .)
    TIMES           reduce using rule 81 (assignment_operator -> OREQUAL .)
    PLUS            reduce using rule 81 (assignment_operator -> OREQUAL .)
    MINUS           reduce using rule 81 (assignment_operator -> OREQUAL .)
    NOT             reduce using rule 81 (assignment_operator -> OREQUAL .)
    LNOT            reduce using rule 81 (assignment_operator -> OREQUAL .)
    IDENTIFIER      reduce using rule 81 (assignment_operator -> OREQUAL .)
    STRING          reduce using rule 81 (assignment_operator -> OREQUAL .)
    INTEGER         reduce using rule 81 (assignment_operator -> OREQUAL .)
    CHARACTER       reduce using rule 81 (assignment_operator -> OREQUAL .)
    FLOAT           reduce using rule 81 (assignment_operator -> OREQUAL .)
    LPAREN          reduce using rule 81 (assignment_operator -> OREQUAL .)


state 183

    (68) conditional_expression -> logical_or_expression TERNARY . expression COLON conditional_expression
    (82) expression -> . assignment_expression
    (83) expression -> . expression COMMA assignment_expression
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (67) conditional_expression -> . logical_or_expression
    (68) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (25) unary_expression -> . postfix_expression
    (26) unary_expression -> . INCREMENT unary_expression
    (27) unary_expression -> . DECREMENT unary_expression
    (28) unary_expression -> . unary_operator cast_expression
    (29) unary_expression -> . SIZEOF unary_expression
    (30) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) logical_or_expression -> . logical_and_expression
    (66) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (15) postfix_expression -> . primary_expression
    (16) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (17) postfix_expression -> . postfix_expression LPAREN RPAREN
    (18) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (19) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (20) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (21) postfix_expression -> . postfix_expression INCREMENT
    (22) postfix_expression -> . postfix_expression DECREMENT
    (31) unary_operator -> . MODULO
    (32) unary_operator -> . TIMES
    (33) unary_operator -> . PLUS
    (34) unary_operator -> . MINUS
    (35) unary_operator -> . NOT
    (36) unary_operator -> . LNOT
    (63) logical_and_expression -> . inclusive_or_expression
    (64) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (9) primary_expression -> . IDENTIFIER
    (10) primary_expression -> . STRING
    (11) primary_expression -> . INTEGER
    (12) primary_expression -> . CHARACTER
    (13) primary_expression -> . FLOAT
    (14) primary_expression -> . LPAREN expression RPAREN
    (61) inclusive_or_expression -> . exclusive_or_expression
    (62) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (59) exclusive_or_expression -> . and_expression
    (60) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (57) and_expression -> . equality_expression
    (58) and_expression -> . and_expression AND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . shift_expression
    (50) relational_expression -> . relational_expression LT shift_expression
    (51) relational_expression -> . relational_expression GT shift_expression
    (52) relational_expression -> . relational_expression LE shift_expression
    (53) relational_expression -> . relational_expression GE shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (37) cast_expression -> . unary_expression
    (38) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    SIZEOF          shift and go to state 96
    MODULO          shift and go to state 99
    TIMES           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    NOT             shift and go to state 103
    LNOT            shift and go to state 104
    IDENTIFIER      shift and go to state 122
    STRING          shift and go to state 106
    INTEGER         shift and go to state 107
    CHARACTER       shift and go to state 108
    FLOAT           shift and go to state 123
    LPAREN          shift and go to state 77

    logical_or_expression          shift and go to state 90
    expression                     shift and go to state 258
    conditional_expression         shift and go to state 88
    assignment_expression          shift and go to state 86
    unary_expression               shift and go to state 89
    postfix_expression             shift and go to state 91
    unary_operator                 shift and go to state 94
    cast_expression                shift and go to state 95
    logical_and_expression         shift and go to state 97
    primary_expression             shift and go to state 98
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 109
    and_expression                 shift and go to state 110
    equality_expression            shift and go to state 111
    relational_expression          shift and go to state 112
    shift_expression               shift and go to state 113
    additive_expression            shift and go to state 114
    multiplicative_expression      shift and go to state 115

state 184

    (66) logical_or_expression -> logical_or_expression LOR . logical_and_expression
    (63) logical_and_expression -> . inclusive_or_expression
    (64) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (61) inclusive_or_expression -> . exclusive_or_expression
    (62) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (59) exclusive_or_expression -> . and_expression
    (60) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (57) and_expression -> . equality_expression
    (58) and_expression -> . and_expression AND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . shift_expression
    (50) relational_expression -> . relational_expression LT shift_expression
    (51) relational_expression -> . relational_expression GT shift_expression
    (52) relational_expression -> . relational_expression LE shift_expression
    (53) relational_expression -> . relational_expression GE shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (37) cast_expression -> . unary_expression
    (38) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (25) unary_expression -> . postfix_expression
    (26) unary_expression -> . INCREMENT unary_expression
    (27) unary_expression -> . DECREMENT unary_expression
    (28) unary_expression -> . unary_operator cast_expression
    (29) unary_expression -> . SIZEOF unary_expression
    (30) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (15) postfix_expression -> . primary_expression
    (16) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (17) postfix_expression -> . postfix_expression LPAREN RPAREN
    (18) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (19) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (20) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (21) postfix_expression -> . postfix_expression INCREMENT
    (22) postfix_expression -> . postfix_expression DECREMENT
    (31) unary_operator -> . MODULO
    (32) unary_operator -> . TIMES
    (33) unary_operator -> . PLUS
    (34) unary_operator -> . MINUS
    (35) unary_operator -> . NOT
    (36) unary_operator -> . LNOT
    (9) primary_expression -> . IDENTIFIER
    (10) primary_expression -> . STRING
    (11) primary_expression -> . INTEGER
    (12) primary_expression -> . CHARACTER
    (13) primary_expression -> . FLOAT
    (14) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 121
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    SIZEOF          shift and go to state 96
    MODULO          shift and go to state 99
    TIMES           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    NOT             shift and go to state 103
    LNOT            shift and go to state 104
    IDENTIFIER      shift and go to state 122
    STRING          shift and go to state 106
    INTEGER         shift and go to state 107
    CHARACTER       shift and go to state 108
    FLOAT           shift and go to state 123

    logical_and_expression         shift and go to state 259
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 109
    and_expression                 shift and go to state 110
    equality_expression            shift and go to state 111
    relational_expression          shift and go to state 112
    shift_expression               shift and go to state 113
    additive_expression            shift and go to state 114
    multiplicative_expression      shift and go to state 115
    cast_expression                shift and go to state 95
    unary_expression               shift and go to state 120
    postfix_expression             shift and go to state 91
    unary_operator                 shift and go to state 94
    primary_expression             shift and go to state 98

state 185

    (16) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (82) expression -> . assignment_expression
    (83) expression -> . expression COMMA assignment_expression
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (67) conditional_expression -> . logical_or_expression
    (68) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (25) unary_expression -> . postfix_expression
    (26) unary_expression -> . INCREMENT unary_expression
    (27) unary_expression -> . DECREMENT unary_expression
    (28) unary_expression -> . unary_operator cast_expression
    (29) unary_expression -> . SIZEOF unary_expression
    (30) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) logical_or_expression -> . logical_and_expression
    (66) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (15) postfix_expression -> . primary_expression
    (16) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (17) postfix_expression -> . postfix_expression LPAREN RPAREN
    (18) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (19) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (20) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (21) postfix_expression -> . postfix_expression INCREMENT
    (22) postfix_expression -> . postfix_expression DECREMENT
    (31) unary_operator -> . MODULO
    (32) unary_operator -> . TIMES
    (33) unary_operator -> . PLUS
    (34) unary_operator -> . MINUS
    (35) unary_operator -> . NOT
    (36) unary_operator -> . LNOT
    (63) logical_and_expression -> . inclusive_or_expression
    (64) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (9) primary_expression -> . IDENTIFIER
    (10) primary_expression -> . STRING
    (11) primary_expression -> . INTEGER
    (12) primary_expression -> . CHARACTER
    (13) primary_expression -> . FLOAT
    (14) primary_expression -> . LPAREN expression RPAREN
    (61) inclusive_or_expression -> . exclusive_or_expression
    (62) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (59) exclusive_or_expression -> . and_expression
    (60) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (57) and_expression -> . equality_expression
    (58) and_expression -> . and_expression AND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . shift_expression
    (50) relational_expression -> . relational_expression LT shift_expression
    (51) relational_expression -> . relational_expression GT shift_expression
    (52) relational_expression -> . relational_expression LE shift_expression
    (53) relational_expression -> . relational_expression GE shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (37) cast_expression -> . unary_expression
    (38) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    SIZEOF          shift and go to state 96
    MODULO          shift and go to state 99
    TIMES           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    NOT             shift and go to state 103
    LNOT            shift and go to state 104
    IDENTIFIER      shift and go to state 122
    STRING          shift and go to state 106
    INTEGER         shift and go to state 107
    CHARACTER       shift and go to state 108
    FLOAT           shift and go to state 123
    LPAREN          shift and go to state 77

    postfix_expression             shift and go to state 91
    expression                     shift and go to state 260
    assignment_expression          shift and go to state 86
    conditional_expression         shift and go to state 88
    unary_expression               shift and go to state 89
    logical_or_expression          shift and go to state 90
    unary_operator                 shift and go to state 94
    cast_expression                shift and go to state 95
    logical_and_expression         shift and go to state 97
    primary_expression             shift and go to state 98
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 109
    and_expression                 shift and go to state 110
    equality_expression            shift and go to state 111
    relational_expression          shift and go to state 112
    shift_expression               shift and go to state 113
    additive_expression            shift and go to state 114
    multiplicative_expression      shift and go to state 115

state 186

    (17) postfix_expression -> postfix_expression LPAREN . RPAREN
    (18) postfix_expression -> postfix_expression LPAREN . argument_expression_list RPAREN
    (23) argument_expression_list -> . assignment_expression
    (24) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (67) conditional_expression -> . logical_or_expression
    (68) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (25) unary_expression -> . postfix_expression
    (26) unary_expression -> . INCREMENT unary_expression
    (27) unary_expression -> . DECREMENT unary_expression
    (28) unary_expression -> . unary_operator cast_expression
    (29) unary_expression -> . SIZEOF unary_expression
    (30) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) logical_or_expression -> . logical_and_expression
    (66) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (15) postfix_expression -> . primary_expression
    (16) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (17) postfix_expression -> . postfix_expression LPAREN RPAREN
    (18) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (19) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (20) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (21) postfix_expression -> . postfix_expression INCREMENT
    (22) postfix_expression -> . postfix_expression DECREMENT
    (31) unary_operator -> . MODULO
    (32) unary_operator -> . TIMES
    (33) unary_operator -> . PLUS
    (34) unary_operator -> . MINUS
    (35) unary_operator -> . NOT
    (36) unary_operator -> . LNOT
    (63) logical_and_expression -> . inclusive_or_expression
    (64) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (9) primary_expression -> . IDENTIFIER
    (10) primary_expression -> . STRING
    (11) primary_expression -> . INTEGER
    (12) primary_expression -> . CHARACTER
    (13) primary_expression -> . FLOAT
    (14) primary_expression -> . LPAREN expression RPAREN
    (61) inclusive_or_expression -> . exclusive_or_expression
    (62) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (59) exclusive_or_expression -> . and_expression
    (60) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (57) and_expression -> . equality_expression
    (58) and_expression -> . and_expression AND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . shift_expression
    (50) relational_expression -> . relational_expression LT shift_expression
    (51) relational_expression -> . relational_expression GT shift_expression
    (52) relational_expression -> . relational_expression LE shift_expression
    (53) relational_expression -> . relational_expression GE shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
